# HealthFit Backend API Specification

이 문서는 현재 Django 백엔드 구현을 기준으로 작성된 프론트엔드 연동 계약이다.

- Base URL: `http://127.0.0.1:8000/api/v1`
- 인증 방식: JWT Bearer
- 최종 갱신: 2026-06-21
- 현재 구현된 method/path: 76개
- 향후 구현 예정 method/path: 0개

## 1. 공통 규칙

인증이 필요한 요청:

```http
Authorization: Bearer {access_token}
Content-Type: application/json
```

성공 응답:

```json
{
  "success": true,
  "message": "요청별 성공 메시지",
  "data": {}
}
```

실패 응답:

```json
{
  "success": false,
  "message": "요청별 실패 메시지",
  "errors": {
    "field": ["오류 메시지"]
  }
}
```

### 목록 pagination 공통 규칙

다음 목록 API는 `page`와 `page_size`를 생략해도 전체 배열을 반환하지 않고 첫 페이지를 반환한다.

- 적용 대상: `/body-records/`, `/foods/`, `/meals/`, `/saved-meals/`, `/exercises/`, `/workout-routines/`, `/workout-logs/`, `/posts/`, `/posts/{post_id}/comments/`, `/ai/chats/`
- `page`: 기본값 `1`
- `page_size`: 기본값 `20`, 최대 `100`
- 필터를 전체 queryset에 먼저 적용하고 안정적인 정렬 후 pagination한다.
- `next`, `previous`는 `/api/v1/...`로 시작하는 상대 URL 또는 `null`이다.
- 존재하지 않는 `page`, 정수가 아닌 `page`, 1 미만 또는 정수가 아닌 `page_size`는 공통 오류 응답을 반환한다.

```json
{
  "success": true,
  "message": "목록 조회 성공",
  "data": {
    "count": 1530,
    "page": 1,
    "page_size": 20,
    "total_pages": 77,
    "next": "/api/v1/foods/?page=2&page_size=20",
    "previous": null,
    "has_next": true,
    "has_previous": false,
    "results": []
  }
}
```

프론트 무한 스크롤은 `page=1`부터 요청하고 하단에 가까워질 때 `next` 또는 다음 page 번호를 요청한다. 백엔드는 목록 전체를 한 번에 반환하지 않는다.

프론트엔드는 Axios 원본 응답을 직접 사용할 때 `response.data.data`에서 실제 데이터를 읽는다.
`frontend/src/api/client.js`의 `unwrapResponse()`를 거친 함수는 이미 내부 `data`를 반환하므로 반환값을 그대로 사용한다.

## 2. Implemented APIs

아래 76개 method/path만 현재 백엔드에서 구현된 API이다.

| 그룹 | Method | Endpoint | 인증 | 설명 |
| Meal Dashboard | GET | `/api/v1/meals/dashboard/` | 필요 | 일일 식단 대시보드 |
| Saved Meal | GET | `/api/v1/saved-meals/` | 필요 | 저장 식단 목록 |
| Saved Meal | POST | `/api/v1/saved-meals/` | 필요 | 저장 식단 생성 |
| Saved Meal | GET | `/api/v1/saved-meals/{saved_meal_id}/` | 필요 | 저장 식단 상세 |
| Saved Meal | PATCH | `/api/v1/saved-meals/{saved_meal_id}/` | 필요 | 저장 식단 수정 |
| Saved Meal | DELETE | `/api/v1/saved-meals/{saved_meal_id}/` | 필요 | 저장 식단 삭제 |
| Saved Meal | POST | `/api/v1/saved-meals/{saved_meal_id}/create-meal/` | 필요 | 저장 식단으로 실제 Meal 생성 |
| Exercise | GET | `/api/v1/exercises/` | 선택 | 운동 목록과 검색 |
| Exercise | POST | `/api/v1/exercises/` | 필요 | 사용자 운동 생성 |
| Exercise | GET | `/api/v1/exercises/{pk}/` | 선택 | 운동 상세 |
| Exercise | PATCH | `/api/v1/exercises/{pk}/` | 필요 | 내 운동 수정 |
| Exercise | DELETE | `/api/v1/exercises/{pk}/` | 필요 | 내 운동 삭제 |
| Workout Routine | GET | `/api/v1/workout-routines/` | 필요 | 내 루틴 목록 |
| Workout Routine | POST | `/api/v1/workout-routines/` | 필요 | 루틴만 생성 |
| Workout Routine | GET | `/api/v1/workout-routines/{routine_id}/` | 필요 | 내 루틴 상세 |
| Workout Routine | PATCH | `/api/v1/workout-routines/{routine_id}/` | 필요 | 내 루틴 수정 |
| Workout Routine | DELETE | `/api/v1/workout-routines/{routine_id}/` | 필요 | 내 루틴과 항목 삭제 |
| Routine Item | POST | `/api/v1/workout-routines/{routine_id}/items/` | 필요 | 루틴에 항목 하나 추가 |
| Routine Item | PATCH | `/api/v1/routine-items/{routine_item_id}/` | 필요 | 내 루틴 항목 수정 |
| Routine Item | DELETE | `/api/v1/routine-items/{routine_item_id}/` | 필요 | 내 루틴 항목 삭제 |
| Workout Log | GET | `/api/v1/workout-logs/` | 필요 | 내 운동 기록 목록 |
| Workout Log | POST | `/api/v1/workout-logs/` | 필요 | 운동 기록 생성 |
| Workout Log | GET | `/api/v1/workout-logs/{log_id}/` | 필요 | 내 운동 기록 상세 |
| Workout Log | PATCH | `/api/v1/workout-logs/{log_id}/` | 필요 | 내 운동 기록 수정 |
| Workout Log | DELETE | `/api/v1/workout-logs/{log_id}/` | 필요 | 내 운동 기록 삭제 |
| Progress | GET | `/api/v1/progress/` | 필요 | 기간별 진행 현황 |
| Post | GET | `/api/v1/posts/` | 선택 | 게시글 목록과 검색 |
| Post | POST | `/api/v1/posts/` | 필요 | 게시글 생성 |
| Post | GET | `/api/v1/posts/{post_id}/` | 선택 | 게시글 상세와 댓글 |
| Post | PATCH | `/api/v1/posts/{post_id}/` | 필요 | 내 게시글 수정 |
| Post | DELETE | `/api/v1/posts/{post_id}/` | 필요 | 내 게시글 삭제 |
| Comment | GET | `/api/v1/posts/{post_id}/comments/` | 불필요 | 게시글 댓글 목록 pagination |
| Comment | POST | `/api/v1/posts/{post_id}/comments/` | 필요 | 댓글 생성 |
| Comment | PATCH | `/api/v1/comments/{comment_id}/` | 필요 | 내 댓글 수정 |
| Comment | DELETE | `/api/v1/comments/{comment_id}/` | 필요 | 내 댓글 삭제 |
| Like | POST | `/api/v1/posts/{post_id}/like/` | 필요 | 좋아요 생성 또는 취소 |
| Community Share | POST | `/api/v1/posts/{post_id}/save-shared-meal/` | 필요 | 게시글의 공유 식단을 내 저장 식단으로 복사 |
| Community Share | POST | `/api/v1/posts/{post_id}/save-shared-routine/` | 필요 | 게시글의 공유 루틴을 내 운동 루틴으로 복사 |
| Public Profile | GET | `/api/v1/users/{user_id}/public-profile/` | 선택 | 사용자 공개 프로필 조회 |
| AI Chat | GET | `/api/v1/ai/chats/` | 필요 | 내 AI 채팅 기록 pagination 조회 |
| AI Chat | POST | `/api/v1/ai/chats/` | 필요 | guardrail 검사 후 PT 코치 답변 생성·저장 |
| AI Diet | POST | `/api/v1/ai/diet/evaluations/` | 필요 | GMS 기반 하루 식단 평가 |
| Diet Feedback | GET | `/api/v1/diet-feedbacks/` | 필요 | 내 식단 평가 기록 날짜·기간 조회 |
| AI Diet | POST | `/api/v1/ai/diet/recommendations/` | 필요 | GMS 기반 식단 추천 |
| AI Diet | GET | `/api/v1/ai/diet/recommendations/{recommendation_id}/` | 필요 | 내 AI 식단 추천 상세 |
| AI Diet | POST | `/api/v1/ai/diet/recommendations/{recommendation_id}/replace/` | 필요 | 추천 음식 하나 교체 |
| AI Diet | POST | `/api/v1/ai/diet/recommendations/{recommendation_id}/reroll/` | 필요 | 기존 조건 기반 재추천 |
| AI Workout | POST | `/api/v1/ai/workout/recommendations/` | 필요 | GMS 기반 운동 루틴 추천 |
| AI Workout | POST | `/api/v1/ai/workout/progression/` | 필요 | 세트 이력·근육 회복 기반 다음 운동 목표 추천 |
| AI Save | POST | `/api/v1/ai/recommendations/{recommendation_id}/save-meal/` | 필요 | AI 식단 추천을 Meal로 저장 |
| AI Save | POST | `/api/v1/ai/diet/recommendations/{recommendation_id}/save/` | 필요 | AI 식단 추천을 SavedMeal로 저장 |
| AI Save | POST | `/api/v1/ai/recommendations/{recommendation_id}/save-routine/` | 필요 | AI 운동 추천을 WorkoutRoutine으로 저장 |

## 3. Auth

### POST `/api/v1/auth/signup/`

Request:

```json
{"username":"user01","email":"user01@example.com","password":"password123!"}
```

Response:

```json
{"success":true,"message":"회원가입이 완료되었습니다.","data":{"id":1,"username":"user01","email":"user01@example.com","created_at":"2026-06-20T10:00:00Z"}}
```

### POST `/api/v1/auth/login/`

`login_id`에는 username 또는 email을 보낸다.

```json
{"login_id":"user01","password":"password123!"}
```

```json
{"success":true,"message":"로그인에 성공했습니다.","data":{"access":"jwt_access_token","refresh":"jwt_refresh_token","user":{"id":1,"username":"user01","email":"user01@example.com"}}}
```

### POST `/api/v1/auth/logout/`

```json
{"refresh":"jwt_refresh_token"}
```

```json
{"success":true,"message":"로그아웃되었습니다.","data":null}
```

### GET `/api/v1/auth/me/`

```json
{"success":true,"message":"내 정보 조회 성공","data":{"id":1,"username":"user01","email":"user01@example.com","has_profile":true}}
```

## 4. Profile

### GET, PUT `/api/v1/profiles/me/`

PUT은 부분 수정이 아니라 전체 필드를 요구한다.

```json
{
  "gender":"male",
  "age":27,
  "height":181.0,
  "weight":100.0,
  "body_type":"overweight",
  "activity_level":"low",
  "workout_goal":"fat_loss",
  "workout_experience":"beginner"
}
```

GET/PUT data 예시:

```json
{"id":1,"gender":"male","age":27,"height":181.0,"weight":100.0,"body_type":"overweight","activity_level":"low","workout_goal":"fat_loss","workout_experience":"beginner"}
```

### GET `/api/v1/profiles/me/calorie-target/`

```json
{"success":true,"message":"권장 칼로리 계산이 완료되었습니다.","data":{"recommended_calories":2200,"carbohydrate_ratio":50,"protein_ratio":30,"fat_ratio":20,"recommended_carbohydrate":275.0,"recommended_protein":165.0,"recommended_fat":48.9}}
```

## 5. Body Record

GET query: `page`, `page_size`, `start_date`, `end_date` (`YYYY-MM-DD`, 선택). 정렬은 `-record_date`, `-id`이다.

POST:

```json
{"record_date":"2026-06-20","weight":70.5,"body_fat_percentage":18.2,"skeletal_muscle_mass":32.4}
```

PATCH는 위 필드 일부만 보낸다. `bmi`는 프로필 키와 기록 체중으로 서버가 계산하며 DB 입력 필드가 아니다.

Record data:

```json
{"id":1,"record_date":"2026-06-20","weight":70.5,"body_fat_percentage":18.2,"skeletal_muscle_mass":32.4,"bmi":21.52,"created_at":"2026-06-20T10:00:00Z"}
```

GET 목록의 `data.results`는 현재 페이지의 Record 배열이다. DELETE 성공의 `data`는 `null`이다.

## 6. Food

GET query: `page`, `page_size`, `search`, `category`, `source`. 기존 `mine=true`도 `source=my` 별칭으로 유지한다.

- 비로그인: 기본 음식(`user_id=null`)만 조회
- 로그인: 기본 음식과 내 음식 조회
- `source=all`: 기본 음식과 내 음식, 비로그인은 기본 음식만 조회
- `source=default`: 기본 음식만 조회
- `source=my` 또는 `mine=true`: 내 음식만 조회. 비로그인은 빈 결과
- 기본 음식과 다른 사용자의 음식은 수정/삭제 불가
- 정렬은 숫자 `id` 오름차순이며 Food data는 `data.results`에 들어간다.

POST:

```json
{"name":"닭가슴살 구이","category":"구이류","calories":165,"carbohydrate":0,"protein":31,"fat":3.6}
```

Food data:

```json
{"id":1,"name":"닭가슴살 구이","category":"구이류","calories":165.0,"carbohydrate":0.0,"protein":31.0,"fat":3.6,"user_id":null}
```

PATCH는 Food 필드 일부를 보내며 DELETE의 `data`는 `null`이다.

## 7. Meal and Dashboard

GET `/meals/` query: `page`, `page_size`, `date`, `start_date`, `end_date`, `meal_type`, `meal_label`. `meal_label`은 부분 검색이며 정렬은 `-intake_date`, `-id`이다.

POST `/meals/`:

```json
{"meal_type":"breakfast","intake_date":"2026-06-20","items":[{"food_id":1,"amount":100},{"food_id":2,"amount":150}]}
```

`meal_type`은 `breakfast`, `lunch`, `dinner`, `snack` 중 하나다. `amount` 단위는 g이며 Food의 100g 기준 영양값에 `amount / 100`을 곱해 MealItem 영양값과 Meal 합계를 백엔드가 계산한다. 다른 사용자의 커스텀 Food는 사용할 수 없다.

PATCH `/meals/{meal_id}/`은 `meal_type`, `intake_date`, `items` 일부를 받는다. `items`를 보내면 전체 항목을 교체하며 빈 배열은 허용하지 않는다.

개별 항목 변경:

```http
POST /api/v1/meals/{meal_id}/items/
PATCH /api/v1/meal-items/{meal_item_id}/
DELETE /api/v1/meal-items/{meal_item_id}/
```

```json
{"food_id":3,"amount":200}
```

PATCH body는 `{"amount":180}`이다. 추가·수정·삭제 직후 Meal 총 영양값을 다시 계산한다. 식단에는 항목이 1개 이상 필요하므로 마지막 항목 하나는 개별 DELETE할 수 없다. 모든 작업은 현재 로그인 사용자의 Meal과 MealItem으로 제한된다.

Meal data:

```json
{
  "id":1,
  "meal_type":"breakfast",
  "intake_date":"2026-06-20",
  "total_calories":258.5,
  "total_carbohydrate":0.0,
  "total_protein":47.2,
  "total_fat":5.4,
  "meal_items":[{"id":1,"food_id":1,"food_name":"닭가슴살 구이","amount":100.0,"calories":165.0,"carbohydrate":0.0,"protein":31.0,"fat":3.6}]
}
```

GET `/meals/dashboard/?date=2026-06-20` data 예시:

```json
{
  "date":"2026-06-20",
  "total_calories":1640.0,
  "total_carbohydrate":218.0,
  "total_protein":124.0,
  "total_fat":42.0,
  "recommended_calories":2200,
  "carbohydrate_ratio":50,
  "protein_ratio":30,
  "fat_ratio":20,
  "recommended_carbohydrate":275.0,
  "recommended_protein":165.0,
  "recommended_fat":48.9,
  "remaining_calories":560.0,
  "meal_type_summary":{
    "breakfast":{"total_calories":400.0,"total_carbohydrate":50.0,"total_protein":30.0,"total_fat":10.0,"meal_count":1},
    "lunch":{"total_calories":0,"total_carbohydrate":0,"total_protein":0,"total_fat":0,"meal_count":0},
    "dinner":{"total_calories":0,"total_carbohydrate":0,"total_protein":0,"total_fat":0,"meal_count":0},
    "snack":{"total_calories":0,"total_carbohydrate":0,"total_protein":0,"total_fat":0,"meal_count":0}
  }
}
```

프로필이 없으면 권장량과 remaining 필드는 `null`이다.

## 8. Saved Meal

GET `/saved-meals/` query: `page`, `page_size`, `search`. `search`는 `name`, `description` 부분 검색이며 정렬은 `-created_at`, `-id`이다.

POST `/saved-meals/`:

```json
{"name":"고단백 아침 식단","description":"운동 전 식단","items":[{"food_id":1,"amount":100},{"food_id":2,"amount":200}]}
```

PATCH는 `name`, `description`, `items` 일부를 받으며 `items`를 보내면 전체 항목을 교체한다.

Saved Meal data:

```json
{
  "id":1,
  "name":"고단백 아침 식단",
  "description":"운동 전 식단",
  "total_calories":300.0,
  "total_carbohydrate":20.0,
  "total_protein":45.0,
  "total_fat":8.0,
  "saved_meal_items":[{"id":1,"food_id":1,"food_name":"닭가슴살 구이","amount":100.0,"calories":165.0,"carbohydrate":0.0,"protein":31.0,"fat":3.6}],
  "created_at":"2026-06-20T10:00:00Z",
  "updated_at":"2026-06-20T10:00:00Z"
}
```

POST `/saved-meals/{saved_meal_id}/create-meal/`:

```json
{"meal_type":"breakfast","intake_date":"2026-06-20"}
```

응답 `data`는 생성된 Meal data이다.

## 9. Exercise

GET query: `page`, `page_size`, `search`, `body_part`, `equipment`, `target_muscle`, `source` (`all`, `default`, `my`). 정렬은 숫자 `id` 오름차순이다.

- 상세 URL의 `{pk}`와 관계 필드의 `exercise_id`는 숫자 Django PK이다.
- Exercise data 안의 문자열 `exercise_id`는 ExerciseDB 원본 ID 또는 `custom-...` ID이다.

POST 사용자 운동:

```json
{"name":"개인 스트레칭","gif_url":null,"body_parts":["어깨"],"equipments":["맨몸"],"target_muscles":["삼각근"],"secondary_muscles":[],"instructions":["천천히 어깨를 돌립니다."]}
```

Exercise data:

```json
{"id":1,"exercise_id":"01qpYSe","name":"엎드린 강아지 자세","gif_url":"https://static.exercisedb.dev/media/01qpYSe.gif","body_parts":["등"],"equipments":["맨몸"],"target_muscles":["척추기립근"],"secondary_muscles":["어깨"],"instructions":["1단계: 자세를 준비합니다."],"user_id":null,"created_at":"2026-06-20T10:00:00Z","updated_at":"2026-06-20T10:00:00Z"}
```

비로그인은 기본 운동만, 로그인 사용자는 기본 운동과 내 운동만 조회한다. 내 사용자 운동만 PATCH/DELETE할 수 있다.

## 10. Workout Routine and Routine Item

GET `/workout-routines/` query: `page`, `page_size`, `search`. `search`는 `name`, `description` 부분 검색이며 정렬은 `-created_at`, `-id`이다.

POST `/workout-routines/`은 항목을 받지 않고 루틴만 생성한다.

```json
{"name":"월수금 전신 루틴","description":"초보자용 루틴"}
```

Routine data:

```json
{
  "id":1,
  "name":"월수금 전신 루틴",
  "description":"초보자용 루틴",
  "items":[{"id":1,"exercise":{"id":2,"exercise_id":"05Cf2v8","name":"불가능한 딥스","gif_url":null,"body_parts":["상완"],"equipments":["맨몸"],"target_muscles":["삼두근"],"secondary_muscles":[],"instructions":[],"user_id":null,"created_at":"2026-06-20T10:00:00Z","updated_at":"2026-06-20T10:00:00Z"},"order":1,"sets":3,"reps":12,"weight":20.0,"rest_seconds":60}],
  "created_at":"2026-06-20T10:00:00Z",
  "updated_at":"2026-06-20T10:00:00Z"
}
```

POST `/workout-routines/{routine_id}/items/`:

```json
{"exercise_id":2,"order":1,"sets":3,"reps":12,"weight":20,"rest_seconds":60}
```

`exercise_id`는 숫자 Exercise PK이다. PATCH `/routine-items/{routine_item_id}/`은 위 필드 일부를 받는다.
RoutineItem 응답은 숫자 `exercise_id`를 별도 필드로 반환하지 않고 중첩 `exercise` 객체를 반환한다.

루틴 생성/조회/수정/삭제 및 항목 변경은 모두 현재 로그인 사용자의 루틴으로 제한된다.

## 11. Workout Log

GET query: `page`, `page_size`, `date`, `start_date`, `end_date`, `workout_id`, `routine_id`. 기존 `exercise_id` query도 `workout_id` 별칭으로 허용한다. 정렬은 `-workout_date`, `-id`이다.

POST:

```json
{"workout_id":1,"routine_id":1,"workout_date":"2026-06-20","workout_time":30,"memo":"사용자 메모","sets":[{"set_order":1,"weight_kg":60,"repetition":10,"duration_seconds":null,"rpe":8,"is_warmup":false},{"set_order":2,"weight_kg":60,"repetition":10,"duration_seconds":null,"rpe":8.5,"is_warmup":false},{"set_order":3,"weight_kg":60,"repetition":8,"duration_seconds":null,"rpe":9,"is_warmup":false}]}
```

`workout_id`는 숫자 Exercise PK이며 `routine_id`는 생략하거나 `null`로 보낼 수 있다. 기존 프론트 호환을 위해 `exercise_id`, `set_count`, `repetition`만 보내는 요청도 허용하며, 이 경우 백엔드가 동일 반복 수의 세트를 생성한다. 새 연동은 `workout_id`와 `sets`를 사용한다.

WorkoutLog data:

```json
{"id":1,"log_id":1,"workout_id":1,"exercise_id":1,"exercise":{"id":1,"exercise_id":"01qpYSe","name":"Bench Press"},"routine_id":1,"workout_date":"2026-06-20","workout_time":30,"set_count":3,"repetition":10,"memo":"사용자 메모","sets":[{"id":1,"set_order":1,"weight_kg":60,"repetition":10,"duration_seconds":null,"rpe":8,"is_warmup":false}],"created_at":"2026-06-20T10:00:00Z","updated_at":"2026-06-20T10:00:00Z"}
```

`weight_kg`는 맨몸 운동에서 null, `repetition`은 시간 기반 운동에서 null일 수 있으며 이 경우 `duration_seconds`가 필요하다. `rpe`는 1~10의 선택값이다. PATCH의 `sets`는 기존 세트를 전체 교체하며, 로그 삭제 시 세트도 함께 삭제된다. 본인의 기록만 조회/수정/삭제할 수 있다.

HealthFit 운동 API는 `difficulty`, `MET`, `estimated_calories`, `calories_burned`, `total_burned_calories`를 입력·계산·반환하지 않는다.

## 12. Progress

GET `/progress/?start_date=2026-06-01&end_date=2026-06-30`.
두 날짜는 필수이며 `YYYY-MM-DD` 형식이다.

```json
{
  "success":true,
  "message":"진행 현황 조회 성공",
  "data":{
    "start_date":"2026-06-01",
    "end_date":"2026-06-30",
    "profile":{"id":1,"gender":"male","age":27,"height":181.0,"weight":70.0,"body_type":"normal","activity_level":"normal","workout_goal":"maintenance","workout_experience":"beginner"},
    "body_summary":{"starting_weight":72.0,"latest_weight":70.0,"average_weight":71.0,"weight_change":-2.0,"recent_records":[]},
    "meal_summary":{"meal_count":4,"total_calories":6400.0,"total_carbohydrate":800.0,"total_protein":420.0,"total_fat":160.0,"average_intake_calories":1600.0,"meal_score":82.5,"average_meal_score":82.5,"daily":[{"date":"2026-06-20","meal_count":3,"total_calories":1900.0,"total_carbohydrate":230.0,"total_protein":140.0,"total_fat":48.0,"meal_score":84}]},
    "workout_summary":{"workout_count":3,"total_workout_time":120,"daily":[{"date":"2026-06-20","workout_count":1,"total_workout_time":40}]},
    "chart_data":[{"date":"2026-06-20","weight":71.0,"total_calories":1900.0,"meal_score":84,"workout_count":1}]
  }
}
```

`average_weight`는 기간 내 체중 기록 평균, `average_intake_calories`는 식단 기록이 있는 날짜의 일평균 칼로리, `average_meal_score`는 날짜별 최신 DietFeedback 점수 평균이다. `chart_data`는 신체·식단·평가·운동 데이터가 존재하는 날짜를 합쳐 반환한다. Profile이나 기록이 없으면 `null`, `0`, 빈 배열을 반환한다. 소모 칼로리는 계산하거나 반환하지 않는다.

## 13. Post, Comment, Like

GET `/posts/` query: `page`, `page_size`, `search`, `author`, `category` (`diet`, `workout`, `free`). 정렬은 `-created_at`, `-id`이다.

Post 생성/수정 request에는 기존 필드와 다음 선택 필드를 사용할 수 있다.

- `shared_saved_meal_id`: `diet` 게시글에서만 사용하며 작성자 본인의 SavedMeal PK
- `shared_workout_routine_id`: `workout` 게시글에서만 사용하며 작성자 본인의 WorkoutRoutine PK
- `free` 게시글은 공유 항목을 첨부할 수 없다.
- 한 게시글에는 공유 식단과 공유 루틴을 동시에 첨부할 수 없다.

Post 목록 response:

```json
{
  "success":true,
  "message":"게시글 목록 조회 성공",
  "data":{
    "count":1,
    "page":1,
    "page_size":20,
    "total_pages":1,
    "next":null,
    "previous":null,
    "has_next":false,
    "has_previous":false,
    "results":[{"id":1,"author":{"id":1,"username":"user01"},"title":"오늘의 운동 기록","content":"전신 운동을 완료했습니다.","category":"workout","shared_type":"workout_routine","shared_saved_meal":null,"shared_workout_routine":{"id":5,"name":"주 3회 전신 루틴","description":"초보자용","exercise_count":1,"items":[{"exercise_id":12,"exercise_name":"푸쉬업","order":1,"sets":3,"reps":10,"weight":0,"rest_seconds":60}]},"viewer_save_status":{"saved":false,"saved_meal_id":null,"workout_routine_id":null},"comment_count":1,"like_count":2,"is_liked":true,"created_at":"2026-06-21T10:00:00Z","updated_at":"2026-06-21T10:00:00Z"}]
  }
}
```

POST `/posts/`:

```json
{"title":"초보자 전신 루틴 공유","content":"주 3회 진행합니다.","category":"workout","shared_workout_routine_id":5}
```

GET `/posts/{post_id}/` data는 Post 필드와 `comments` 배열을 반환한다.

```json
{"id":1,"author":{"id":1,"username":"user01"},"title":"고단백 식단 공유","content":"운동 후 식단입니다.","category":"diet","shared_type":"saved_meal","shared_saved_meal":{"id":3,"name":"닭가슴살 현미밥 식단","description":"고단백 감량 식단","total_calories":520,"total_carbohydrate":55,"total_protein":42,"total_fat":12,"items":[{"food_id":1,"food_name":"현미밥","ai_food_key":null,"amount":150,"calories":230,"carbohydrate":50,"protein":5,"fat":2,"nutrition_per_100g":{"calories":153.33,"carbohydrate":33.33,"protein":3.33,"fat":1.33},"source_type":"db"}]},"shared_workout_routine":null,"viewer_save_status":{"saved":false,"saved_meal_id":null,"workout_routine_id":null},"comment_count":1,"like_count":2,"is_liked":true,"created_at":"2026-06-21T10:00:00Z","updated_at":"2026-06-21T10:00:00Z","comments":[{"id":1,"post_id":1,"author":{"id":2,"username":"user02"},"content":"좋은 기록입니다!","created_at":"2026-06-21T10:10:00Z","updated_at":"2026-06-21T10:10:00Z"}]}
```

PATCH `/posts/{post_id}/`은 `title`, `content`, `category`, `shared_saved_meal_id`, `shared_workout_routine_id` 일부를 받는다. 공유 대상이 바뀌면 snapshot을 다시 생성하고, `free`로 변경하면 공유 필드와 snapshot을 모두 제거한다.

Post response 공유 필드:

